[TS:log] file=D:\Programming\GitHub\Timesplitters\timesplitters.log
[TS:boot] ELF=D:\Programming\GitHub\Timesplitters\project\game-data\SLUS_200.90
[TS:boot] disc=D:\Programming\GitHub\Timesplitters\project\disc\TimeSplitters.iso
[TS:native] original-EE AOT via PS2Recomp; missing functions STOP; no EE interpreter fallback
Loading segment: 0x200000 - 0x1ff5390 (filesz: 0x1afd94, memsz: 0x1df5390)
Registered code region: 200000 - 3afd94[kernel:callback-arena] base=0x80000 end=0x100000
ELF file loaded successfully. Entry point: 0x200008Starting execution at address 0x200008[SetupHeap] base=0x1ff5390 alignedBase=0x1ff5390 size=0x8000 runtimeBase=0x1ff5390 runtimeEnd=0x1ff5390
[SifInitRpc] Initialized[ps2xIOP] [IOP] loaded IRX id=1 entry=0x10abc base=0x10000 start=0
[SIF module] load-emulated id=1 ref=1 path="cdrom0:\MODULES\SIO2MAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=2 entry=0x11d54 base=0x11300 start=0
[SIF module] load-emulated id=2 ref=1 path="cdrom0:\MODULES\MTAPMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=3 entry=0x15e68 base=0x13000 start=0
[SIF module] load-emulated id=3 ref=1 path="cdrom0:\MODULES\PADMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=4 entry=0x1c458 base=0x1c300 start=0
[SIF module] load-emulated id=4 ref=1 path="cdrom0:\MODULES\MCMAN.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=5 entry=0x3fb40 base=0x3fb00 start=0
[SIF module] load-emulated id=5 ref=1 path="cdrom0:\MODULES\MCSERV.IRX;1"
[ps2xIOP] [IOP] loaded IRX id=6 entry=0x46830 base=0x42e00 start=0
[SIF module] load-emulated id=6 ref=1 path="cdrom0:\MODULES\LIBSD.IRX;1"
[ps2xIOP] [IOP printf] sdr driver version 1.4.0 (C)SCEI

[ps2xIOP] [IOP printf]  Exit rsd_main 

[ps2xIOP] [IOP] loaded IRX id=7 entry=0x47500 base=0x47500 start=0
[SIF module] load-emulated id=7 ref=1 path="cdrom0:\MODULES\SDRDRV.IRX;1"
[ps2xIOP] [IOP printf] FRD Stream Driver v%d.%d

[ps2xIOP] [IOP printf] Exit stream loader thread

[ps2xIOP] [IOP] loaded IRX id=8 entry=0x48700 base=0x48700 start=0
[SIF module] load-emulated id=8 ref=1 path="cdrom0:\MODULES\STREAM.IRX;1"
[gs:reg] idx=0 reg=0x41 value=0x8005
[Audio:VoiceTrans] core=1 src=0x12ab00 dest=0x8050 size=0x1c80 mode=0x0 copied=1 physical=7296
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x2f2cc0 dst=0x12ab00 size=0x2e00 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[Audio:VoiceTrans] core=1 src=0x12ab00 dest=0x9cd0 size=0x2e00 mode=0x0 copied=1 physical=11776
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=0.00 syncv_per_s=0.00
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x2f2cc0 dst=0x12ab00 size=0xec0 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[Audio:VoiceTrans] core=1 src=0x12ab00 dest=0xcad0 size=0xec0 mode=0x0 copied=1 physical=3776
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x2f2cc0 dst=0x12ab00 size=0x4540 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[Audio:VoiceTrans] core=1 src=0x12ab00 dest=0xd990 size=0x4540 mode=0x0 copied=1 physical=17728
[sceSifSetDma:CALL] pc=0x2dd9c8 ra=0x2dd9c8 list=0x1ff2b00 count=1
[sceSifSetDma:DESC] i=0 src=0x2f2cc0 dst=0x12ab00 size=0x1340 attr=0x0 pc=0x2dd9c8 ra=0x2dd9c8
[Audio:VoiceTrans] core=1 src=0x12ab00 dest=0x11ed0 size=0x1340 mode=0x0 copied=1 physical=4928
[gs:texa] idx=6 value=0x0 ta0=0x0 aem=0 ta1=0x0
[TS:rate] fps=59.96 vblank_per_s=59.96 game_per_s=13.99 syncv_per_s=0.00
[frame:upload] idx=4 tick=8 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[gs:texa] idx=7 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=8 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=9 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=10 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=11 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=12 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=13 value=0x0 ta0=0x0 aem=0 ta1=0x0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=5 tick=9 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[gs:texa] idx=14 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=15 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=16 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=17 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=18 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=19 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=20 value=0x0 ta0=0x0 aem=0 ta1=0x0
[gs:texa] idx=21 value=0x0 ta0=0x0 aem=0 ta1=0x0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=6 tick=10 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[gs:texa] idx=22 value=0x0 ta0=0x0 aem=0 ta1=0x0
[frame:upload] idx=7 tick=11 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[gs:texa] idx=23 value=0x0 ta0=0x0 aem=0 ta1=0x0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=8 tick=12 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=9 tick=13 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=10 tick=14 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=11 tick=15 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=12 tick=16 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=13 tick=17 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=14 tick=18 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=15 tick=19 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=16 tick=20 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=17 tick=21 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=18 tick=22 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=59.94 vblank_per_s=59.94 game_per_s=15.98 syncv_per_s=0.00
[frame:upload] idx=19 tick=23 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=20 tick=24 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=21 tick=25 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=22 tick=26 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=23 tick=27 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=24 tick=28 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=25 tick=29 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[frame:upload] idx=[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
26 tick=30 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=27 tick=31 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=28 tick=32 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=29 tick=33 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=30 tick=34 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[run:tick] tick=240 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=642 gif=592 gsw=0 vif=32
[frame:upload] idx=31 tick=35 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=59.94 vblank_per_s=53.95 game_per_s=11.99 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=32 tick=36 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=33 tick=37 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=34 tick=38 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=35 tick=39 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=36 tick=40 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=37 tick=41 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=38 tick=42 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=39 tick=43 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=40 tick=44 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=41 tick=45 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[TS:rate] fps=60.00 vblank_per_s=66.00 game_per_s=12.00 syncv_per_s=0.00
[frame:upload] idx=42 tick=46 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=43 tick=47 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=44 tick=48 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=45 tick=49 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=46 tick=50 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=47 tick=51 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=48 tick=52 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=49 tick=53 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=48.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=50 tick=54 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=51 tick=55 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=52 tick=56 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=53 tick=57 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=54 tick=58 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=55 tick=59 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=56 tick=60 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=57 tick=61 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=68.00 game_per_s=8.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=58 tick=62 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=59 tick=63 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=60 tick=64 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=61 tick=65 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=62 tick=66 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=63 tick=67 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[run:tick] tick=360 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=690 gif=592 gsw=0 vif=64
[TS:rate] fps=59.99 vblank_per_s=55.99 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=64 tick=68 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=65 tick=69 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=66 tick=70 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=67 tick=71 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=68 tick=72 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=69 tick=73 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=56.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=70 tick=74 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=71 tick=75 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=72 tick=76 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=73 tick=77 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=74 tick=78 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=75 tick=79 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=59.98 vblank_per_s=57.98 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=76 tick=80 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=77 tick=81 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=78 tick=82 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=79 tick=83 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=80 tick=84 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=81 tick=85 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=82 tick=86 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=83 tick=87 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=84 tick=88 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=85 tick=89 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=86 tick=90 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=87 tick=91 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[run:tick] tick=480 pc=0x201000 ra=0x201000 sp=0x1ec1f10 gp=0x3b47f0 dispfb1=0x11400 display1=0xdf27f000202a4 activeThreads=3 dma=726 gif=592 gsw=0 vif=88
[TS:rate] fps=60.00 vblank_per_s=60.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=88 tick=92 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=89 tick=93 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=90 tick=94 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=91 tick=95 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=92 tick=96 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=93 tick=97 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=62.00 game_per_s=6.00 syncv_per_s=0.00
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=94 tick=98 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=95 tick=99 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x1ec1f80 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=96 tick=100 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=97 tick=101 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[sceDmaSend] ch=0x10009000 madr=0x0 qwc=0x0 tadr=0x100000 chcr=0x185
[sceDmaSend:head] ch=0x10009000 tagQwc=0x3bd id=0x3 irq=0x0 addr=0x2eeff0 w2=0x0 w3=0x0
[frame:upload] idx=98 tick=102 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[frame:upload] idx=99 tick=103 displayFbp=0 sourceFbp=0 size=640x224 preferred=0
[TS:rate] fps=60.00 vblank_per_s=64.00 game_per_s=6.00 syncv_per_s=0.00
